1749,17762,17763,17766,17769,17777,17778,17780,17812,17813,17814,2160,2161,2164,2167,2174,2176,2820,2825,2826,2827,2830,2832,2838,2839,LM17M,LM39F,RP01F,RP08F,RP15F,RP17F,RP19F,RP20F,RP22F,RP23F
0.019808333333333334,0.92755,0.2521083333333333,0.369075,0.37285,0.8003833333333333,0.597875,0.4014916666666667,0.5166666666666667,0.430425,0.9524,0.17799166666666666,0.42565833333333336,0.295125,0.024116666666666668,0.023533333333333333,0.256525,0.8998416666666667,0.85285,0.52315,0.0012166666666666667,0.4492333333333333,0.7168083333333334,0.7701916666666667,0.664425,0.23749166666666666,0.9671666666666666,0.47120833333333334,0.43500833333333333,0.43405,0.6603,0.307925,0.506525,0.5317166666666666,0.17851666666666666
0.08935,0.6754083333333334,0.48363333333333336,0.68165,0.3567916666666667,0.8864333333333333,0.604375,0.5192916666666667,0.512325,0.41058333333333336,0.9828333333333333,0.15505833333333333,0.43415,0.39665,0.028625,0.030291666666666668,0.4643583333333333,0.9035666666666666,0.8595416666666666,0.5349083333333333,0.004816666666666667,0.446775,0.7212416666666667,0.798925,0.5464916666666667,0.25390833333333335,0.9631666666666666,0.4685666666666667,0.4359,0.438475,0.661775,0.3016583333333333,0.5007,0.5367416666666667,0.16748333333333335
0.30285833333333334,0.7563666666666666,0.5279333333333334,0.6365666666666666,0.386725,0.880325,0.6068083333333333,0.6404916666666667,0.51635,0.42088333333333333,0.83315,0.12816666666666668,0.420475,0.41909166666666664,0.0307,0.029508333333333334,0.49319166666666664,0.9093916666666667,0.865325,0.537175,0.020241666666666668,0.44508333333333333,0.72385,0.7211583333333333,0.6073166666666666,0.21885833333333332,0.95935,0.4691166666666667,0.4390833333333333,0.45000833333333334,0.6682333333333333,0.2969583333333333,0.4975583333333333,0.4825333333333333,0.14908333333333335
0.16588333333333333,0.7505583333333333,0.5685166666666667,0.6369666666666667,0.33063333333333333,0.7341833333333333,0.619025,0.7914333333333333,0.479225,0.42966666666666664,0.958575,0.142,0.40979166666666667,0.3651,0.0385,0.020758333333333333,0.330075,0.9182666666666667,0.871325,0.548125,0.04496666666666667,0.44183333333333336,0.7211916666666667,0.6974583333333333,0.63565,0.20185833333333333,0.957975,0.4676666666666667,0.44140833333333335,0.4573833333333333,0.6781166666666667,0.28870833333333334,0.49175,0.40786666666666666,0.124525
0.017375,0.894025,0.6115083333333333,0.4164083333333333,0.467975,0.707625,0.65505,0.7562416666666667,0.4671166666666667,0.4220083333333333,0.8860833333333333,0.169575,0.40746666666666664,0.35373333333333334,0.042058333333333336,0.015316666666666666,0.28580833333333333,0.9266916666666667,0.8782166666666666,0.5659083333333333,0.05223333333333333,0.43951666666666667,0.7232166666666666,0.6929583333333333,0.6529,0.188775,0.9543833333333334,0.46675833333333333,0.4453166666666667,0.46725833333333333,0.5770083333333333,0.28186666666666665,0.5039166666666667,0.2958,0.21555833333333332
0.020241666666666668,0.391025,0.5644666666666667,0.236175,0.6907416666666667,0.5141666666666667,0.6652833333333333,0.740625,0.4519166666666667,0.41585833333333333,0.8651666666666666,0.18556666666666666,0.4181,0.35025833333333334,0.049125,0.012041666666666668,0.311725,0.9359916666666667,0.8820583333333334,0.558975,0.17440833333333333,0.43261666666666665,0.7446833333333334,0.63515,0.6451583333333333,0.19243333333333335,0.9536083333333333,0.46713333333333334,0.4058333333333333,0.5060583333333334,0.5913666666666667,0.26471666666666666,0.5131,0.2821916666666667,0.22375
0.014591666666666666,0.5066333333333334,0.45274166666666665,0.341675,0.7212083333333333,0.7059166666666666,0.6350083333333333,0.62285,0.39836666666666665,0.4038083333333333,0.8313916666666666,0.16106666666666666,0.42818333333333336,0.351525,0.05259166666666667,0.016366666666666668,0.3858916666666667,0.9442833333333334,0.8834,0.5359083333333333,0.25945833333333335,0.42768333333333336,0.769275,0.6826666666666666,0.760225,0.21663333333333334,0.9427833333333333,0.4661666666666667,0.34271666666666667,0.5526083333333334,0.6050416666666667,0.249075,0.5225333333333333,0.20846666666666666,0.19988333333333333
0.06134166666666667,0.42805,0.46755,0.28944166666666665,0.4854,0.17404166666666668,0.6214833333333334,0.6239166666666667,0.2992416666666667,0.40268333333333334,0.6967,0.183775,0.43846666666666667,0.338425,0.05461666666666667,0.018858333333333335,0.39463333333333334,0.9527916666666667,0.88215,0.4996,0.29875833333333335,0.4159083333333333,0.7927666666666666,0.4710083333333333,0.5273083333333334,0.212075,0.9335916666666667,0.38353333333333334,0.2981666666666667,0.581925,0.6159,0.233775,0.5412583333333333,0.13339166666666666,0.15726666666666667
0.3423,0.38631666666666664,0.40821666666666667,0.15566666666666668,0.4760333333333333,0.23743333333333333,0.6324333333333333,0.6156416666666666,0.3360666666666667,0.380225,0.48633333333333334,0.19465,0.4501,0.32626666666666665,0.053566666666666665,0.03515,0.38500833333333334,0.960625,0.8774,0.4754333333333333,0.32531666666666664,0.4140333333333333,0.8015583333333334,0.23930833333333335,0.37325833333333336,0.2077,0.9303333333333333,0.37133333333333335,0.267425,0.6189583333333334,0.6586,0.23014166666666666,0.56435,0.11135,0.1685
0.329375,0.49288333333333334,0.3504583333333333,0.3725,0.5970166666666666,0.19260833333333333,0.6690833333333334,0.6524166666666666,0.3843,0.4654583333333333,0.4706666666666667,0.21599166666666667,0.4575,0.31466666666666665,0.068325,0.039316666666666666,0.3510083333333333,0.96405,0.8675833333333334,0.452825,0.33655,0.4081416666666667,0.824725,0.261875,0.2317,0.21604166666666666,0.9263916666666666,0.35551666666666665,0.24606666666666666,0.6230083333333334,0.654325,0.224425,0.5872416666666667,0.22114166666666665,0.2527916666666667
0.5681,0.5394666666666666,0.25096666666666667,0.49798333333333333,0.48205,0.423225,0.6499083333333333,0.7125583333333333,0.40408333333333335,0.5222583333333334,0.6012583333333333,0.23791666666666667,0.44655833333333333,0.2960583333333333,0.083575,0.021533333333333335,0.2934833333333333,0.9687666666666667,0.8705916666666667,0.347475,0.48495,0.39614166666666667,0.8605583333333333,0.45063333333333333,0.3662916666666667,0.25976666666666665,0.873425,0.34375,0.22699166666666667,0.6064083333333333,0.6375666666666666,0.215425,0.6388583333333333,0.30180833333333335,0.284775
0.7216166666666667,0.6505166666666666,0.2789083333333333,0.5465833333333333,0.175175,0.12686666666666666,0.655675,0.46229166666666666,0.45593333333333336,0.6059583333333334,0.31221666666666664,0.24316666666666667,0.4478416666666667,0.2961083333333333,0.09695833333333333,0.014291666666666666,0.30089166666666667,0.972075,0.8766833333333334,0.233325,0.39361666666666667,0.39965833333333334,0.8854,0.55755,0.390925,0.340375,0.8018416666666667,0.3554,0.22625833333333334,0.5940916666666667,0.5619,0.20816666666666667,0.6649,0.265675,0.311075
0.847125,0.08595833333333333,0.28665,0.5584083333333333,0.3184666666666667,0.32629166666666665,0.6699083333333333,0.4980833333333333,0.4695666666666667,0.695025,0.6003083333333333,0.2419,0.45568333333333333,0.2924833333333333,0.08361666666666667,0.019866666666666668,0.2937916666666667,0.9736166666666667,0.8895666666666666,0.3591916666666667,0.5416,0.40463333333333334,0.9085416666666667,0.3299916666666667,0.17298333333333332,0.4081,0.7328166666666667,0.3904916666666667,0.22814166666666666,0.5878833333333333,0.4698333333333333,0.193725,0.6863916666666666,0.26224166666666665,0.36156666666666665
0.8467833333333333,0.17589166666666667,0.7122583333333333,0.30135833333333334,0.19921666666666665,0.14455833333333334,0.559375,0.8147916666666667,0.557025,0.6538666666666667,0.41501666666666664,0.29794166666666666,0.46619166666666667,0.2914083333333333,0.07906666666666666,0.027775,0.29683333333333334,0.9763416666666667,0.90685,0.5987083333333333,0.574275,0.41265,0.925725,0.360975,0.30711666666666665,0.4316,0.6644333333333333,0.43635,0.24805833333333333,0.6096583333333333,0.4283416666666667,0.182175,0.7104083333333333,0.26164166666666666,0.416875
0.9001083333333333,0.9177833333333333,0.721225,0.7681833333333333,0.11399166666666667,0.166125,0.5085,0.9120666666666667,0.513875,0.72045,0.6904916666666666,0.28289166666666665,0.48156666666666664,0.2904,0.07295833333333333,0.15626666666666666,0.29391666666666666,0.9780083333333334,0.924975,0.7519583333333333,0.6945333333333333,0.43044166666666667,0.9409583333333333,0.6852166666666667,0.6535833333333333,0.5391916666666666,0.6392666666666666,0.5386833333333333,0.26561666666666667,0.619725,0.3561666666666667,0.20383333333333334,0.7533916666666667,0.2498,0.46318333333333334
0.9095083333333334,0.07091666666666667,0.9577916666666667,0.9757583333333333,0.18711666666666665,0.165325,0.6669333333333334,0.9968,0.5891,0.8868333333333334,0.9555416666666666,0.26295833333333335,0.501875,0.2841,0.07071666666666666,0.528925,0.2966416666666667,0.9832833333333333,0.9372583333333333,0.791125,0.9999916666666666,0.43038333333333334,0.9486,0.99945,0.9997833333333334,0.7185833333333334,0.619775,0.6456583333333333,0.26715,0.6439416666666666,0.2587083333333333,0.18981666666666666,0.763775,0.22696666666666668,0.5090666666666667
0.932075,0.7026666666666667,0.80505,0.7356583333333333,0.241425,0.11011666666666667,0.5431,0.9628916666666667,0.5341333333333333,0.8213166666666667,0.6260416666666667,0.2518,0.490225,0.2780916666666667,0.08559166666666666,0.5598416666666667,0.29706666666666665,0.9809166666666667,0.9178833333333334,0.701075,0.9995,0.410175,0.9334166666666667,0.8857416666666666,0.8069833333333334,0.6984833333333333,0.6247916666666666,0.696625,0.274675,0.6696,0.16675833333333334,0.17443333333333333,0.7571166666666667,0.1968,0.4377
