mean,sd,2.5%,25%,50%,75%,97.5%,Rhat,n.eff,overlap0,f
0.01958128298910365,0.018151456780214185,5.270984881134083e-4,0.006139970881613142,0.014262089615250337,0.027396595295171404,0.0668372717042422,1.002144963839872,1482,0,1
0.021191144462413814,0.02083266009254244,5.366800516656686e-4,0.005931062358449299,0.014792392802319209,0.029852797803086785,0.07766595677249025,1.0038823547065678,959,0,1
0.01682721998545428,0.016427564616673766,4.446856153704703e-4,0.004932570791449903,0.011735129466051092,0.023448703175370712,0.06009748238070286,1.0024878362297835,3013,0,1
0.020572946444455127,0.02030941797219311,5.431860383338803e-4,0.0060792375419815945,0.014399856767682895,0.02852501707727076,0.0759277212315925,1.0100970803977045,1012,0,1
0.020514722003290745,0.018820774826294368,6.1656706688839e-4,0.006353448700164107,0.015119934329277968,0.028745457574389975,0.07053061569740081,1.00335832711163,2194,0,1
0.017006992281641972,0.016633189171881464,4.2439854792627237e-4,0.004796497673089587,0.011942145962221457,0.024051113158207592,0.06028008501567879,1.0016854203086973,7500,0,1
0.020237481306591112,0.018945036350706147,5.072425256542793e-4,0.005991874100169531,0.014627899662434447,0.02873443120609211,0.07167622272494145,1.0017782706608223,1735,0,1
0.020168996086304992,0.019261814609547206,4.770879165498631e-4,0.005766761812485555,0.014338820352197064,0.028857072245951347,0.0703984998316569,1.0101979775156742,525,0,1
0.02014311925688807,0.019154164283087447,5.5492681021708e-4,0.005769815146867925,0.01441640239336607,0.028266195140860186,0.07175736557515333,1.0001721633704979,7500,0,1
0.018301886543860467,0.01816659468112663,4.434606463846729e-4,0.0053978969474207245,0.012765721586148061,0.025271650462869853,0.06745752610158814,1.0053833350159003,972,0,1
0.018116145731346095,0.017561267065957665,4.999652489437689e-4,0.005399186398825694,0.012976195718284015,0.02493931012750327,0.06564907510186772,1.0008116449197093,7500,0,1
0.02008102903592642,0.019871926874556297,4.6238595362177275e-4,0.005724721959136026,0.014275411840419857,0.027647403683044858,0.07688106680910772,1.002249723448634,1327,0,1
0.01991106672458474,0.019286329693054452,5.2803391604031e-4,0.005954633852699321,0.014202535903943325,0.027511106820377763,0.07231978433434937,1.0179255247046435,183,0,1
0.01652634087473192,0.015842248823627197,4.2939678534480033e-4,0.004998809292453328,0.011941656010420531,0.023304722844874733,0.058471954282701175,1.0027408755023797,1615,0,1
0.015920596938177198,0.016221279899916088,3.391535964535049e-4,0.004410623071981383,0.010763776934329786,0.02208801190063325,0.06051184624201968,1.0008144248301967,7500,0,1
0.01772090098393475,0.017126636037693602,4.11991711104693e-4,0.005236346128453935,0.01257187972201193,0.02488505141938818,0.0646032797476782,1.0079828236792847,623,0,1
0.019133620396360997,0.018358392230515195,4.976002788032552e-4,0.005624973231315522,0.013433818940414517,0.027010409330759287,0.06802764390135921,1.000264675199877,7500,0,1
0.0184657007961366,0.01903151329765367,4.849237240707907e-4,0.005035623281318014,0.012562403100931135,0.02492465997206185,0.06948975348455344,1.0007814049269366,7500,0,1
0.018049206841101072,0.01815202942819408,4.703982314947587e-4,0.005195006939980944,0.012475987657238596,0.024820677246772147,0.06772922302297806,1.000802802869751,3600,0,1
0.017315022913131688,0.016728708372136566,4.004234365310324e-4,0.00525420032383093,0.01216438072730153,0.02413284895529864,0.06313275533089818,1.0032768413005262,2129,0,1
0.01584889876778195,0.014895542342343141,3.441342701793257e-4,0.004713377784520108,0.011224382989074081,0.02290215659635731,0.054904029455557724,1.0009703007264397,2284,0,1
0.014945298691913545,0.014680740478676787,3.985800075199134e-4,0.004429778305302709,0.01049063734004916,0.02074623960059023,0.053582589584313896,1.0027570783112827,1484,0,1
0.016796642285955923,0.01636883040639135,4.3150330171319844e-4,0.004908360641346233,0.011753106824351888,0.023682325887175528,0.06072229840604201,1.0053205006277999,2349,0,1
0.016394921875576597,0.016822960582402038,4.2032246327122064e-4,0.004681324677182246,0.011443020252973446,0.022318098751833087,0.059762056936027555,1.021367203020996,348,0,1
0.017529529388134558,0.01697764588429163,4.193585059853658e-4,0.005067418053814118,0.01237409298129796,0.02484846346244682,0.06301401122610611,1.000255527064963,7500,0,1
0.017268208868567954,0.016756303865922657,4.4386328713409923e-4,0.00494674098796148,0.012301682681103814,0.024325286807924115,0.06313452910258388,1.0054956724812036,536,0,1
0.017245046575474626,0.016751947563593692,3.980822661243522e-4,0.004978994638066108,0.01202482710446329,0.02444753326643328,0.06272207351052722,1.0014052344092903,2047,0,1
0.01737137258884747,0.016647975943691218,4.799907892217156e-4,0.005257685122850216,0.012179453643495175,0.024221866800762465,0.06160125908736162,1.009980901179598,440,0,1
0.016986550345685403,0.01618130782453353,3.9567853687023745e-4,0.004930622708893868,0.01220579641060493,0.02404578236188245,0.05947862056226466,1.0002404452352793,7500,0,1
0.01813109869275291,0.017327970445759434,5.598042959738426e-4,0.005506321611134155,0.012772452567332244,0.025340052786450636,0.0648370012355082,1.005108411624119,1243,0,1
0.015828699342379196,0.015551887210995116,3.8927852479238897e-4,0.00472270059894354,0.010946465559072222,0.021979947992782314,0.057318463843686183,1.001479040335022,3185,0,1
0.0169072726772269,0.016195502914819828,3.7270615893101786e-4,0.004902882151925103,0.012073895076116108,0.023886801072959873,0.06049641642611182,1.0003203624822612,4659,0,1
0.016653314205539237,0.016448716908984272,4.2732804700071683e-4,0.004861618018658486,0.011483216381073628,0.023113497142779674,0.06227648136957606,1.0070531178430833,833,0,1
0.015699955195660465,0.015396956596358648,3.325166104668957e-4,0.004706152497419723,0.01103973536954803,0.02182270743663855,0.05662729299695325,1.0031912843917172,1067,0,1
0.015902161427293393,0.015354559081020788,3.991707172666085e-4,0.00468202702987204,0.011385471691241444,0.022332970155539252,0.05723430511542268,1.0035097238092114,1095,0,1
0.016082779982605603,0.015604772527521424,4.2556530011935616e-4,0.004999777930016302,0.01143393908536138,0.022024196895735936,0.05834397179065648,0.9999930364974768,7500,0,1
0.01751037823168632,0.016795181210887394,4.4108651006346573e-4,0.005041591635321845,0.012574037275493367,0.0245188362649817,0.06354053154026151,1.0020099144128363,1213,0,1
0.015894428638374786,0.015557553118008426,3.9461468169613677e-4,0.004700445031140173,0.011054071835767974,0.022279430275316654,0.05744847253139308,1.0059153713409597,820,0,1
0.015138789992282888,0.014433413337959267,3.7006126996620866e-4,0.004708374054599359,0.010804847232488585,0.021093713884907907,0.053233193960312016,1.0064714616317147,1320,0,1
0.015493982596358914,0.015198723405798887,4.443101075482222e-4,0.004523376439648992,0.010879362751547723,0.021757395692101538,0.05616045177160546,1.002965474463824,856,0,1
0.016892239070762812,0.016321737757683474,4.871731977632631e-4,0.004871545030784963,0.011961491590809161,0.02366243222654866,0.06085532764261651,1.0068034380981759,1040,0,1
0.01543008403814399,0.015293989203059896,4.09051884130581e-4,0.0044241022230503795,0.010556621617067045,0.02146432529628872,0.05637075254096591,1.0039718719258166,1769,0,1
0.015100559885580084,0.014916466082799921,3.5159098298118455e-4,0.004462787936360483,0.010438826093403842,0.021179508382393727,0.054687735432456815,1.004893183769234,2025,0,1
0.01780133564784514,0.0168343514034233,4.461421231073329e-4,0.005359325855176084,0.01279683278069232,0.02502890302584431,0.06202710676428404,1.002410280535695,3448,0,1
0.014917836264966785,0.015249178953919272,3.5874313868921627e-4,0.004408709283639287,0.010407426618607638,0.020643604593532674,0.05330286279236568,1.0067008134528044,4431,0,1
0.014787088219515255,0.013932307707594769,4.2764586217609825e-4,0.004524349060006451,0.010475234848312583,0.020890400454969406,0.052317217500621065,1.003437573076983,2902,0,1
0.018877540914384257,0.018775651500866537,4.483337149137384e-4,0.0056272714954603,0.013414433839912972,0.025723363007194227,0.06894089621149785,1.0137816973134683,500,0,1
0.013735028963192036,0.013464009427400944,3.644278186180651e-4,0.0039668675947532595,0.009585792575920096,0.019347423586126896,0.048816856971490394,1.005391992847165,826,0,1
0.015006764709812012,0.015623783579587042,3.9290429162684075e-4,0.004386702834123471,0.01025377012612769,0.020208048831818634,0.05673096793722007,1.0118500987039314,528,0,1
0.016322340077122598,0.015365246015885603,4.17318336911307e-4,0.004981926434486207,0.011756936746496383,0.023160320626200066,0.05767191396364187,1.0029536751266173,1539,0,1
0.017832517383966996,0.01768991798285394,4.915124609332287e-4,0.005260972886515014,0.012449491013022092,0.024398421048766623,0.06679579392522746,1.0042583755898633,1422,0,1
0.015647640768425296,0.015790965920544242,3.8484082437762894e-4,0.004435899374530441,0.010866861922315448,0.021612751270416265,0.05813812726785399,1.014054200681785,577,0,1
0.016854474467833697,0.01651127964206225,4.2704264007052575e-4,0.004846546267551704,0.011885057949981126,0.02347779406150348,0.06124938274429319,1.0057117253366796,771,0,1
0.016360674850524438,0.01565617856562996,4.316117386677585e-4,0.004844305639277447,0.01155864316027759,0.023232260993850076,0.05787383022539193,1.010968495723374,346,0,1
0.017121599923537012,0.01665769819098678,4.3239566954716307e-4,0.005067479971190466,0.011875721659361986,0.024072122081475633,0.06191759459986463,1.0017198314289182,1629,0,1
0.016909051791293334,0.016951119949086952,0.00048061320973905865,0.0049224661035971624,0.011492242034669128,0.02306436639108947,0.06469718986457045,1.0040186027690512,1024,0,1
0.01623734594695174,0.01616746698970442,3.9092572108384577e-4,0.004689046253532243,0.011127560504192616,0.022520523592706093,0.059096682443051884,1.0038468627506074,1569,0,1
0.01875112411060817,0.018025738889989026,5.031478143843007e-4,0.00545413375291535,0.013496959731305956,0.02634163449345788,0.06590670659874509,1.000330037911646,7500,0,1
0.03833240709971182,0.025129014679720212,0.0050253399993661525,0.01924730499542934,0.033305123817568866,0.05221911573322616,0.10050510325800634,1.0015814731713755,1650,0,1
0.05952355156212563,0.032167676817150416,0.013042905133572893,0.03598742737877407,0.053898228319141914,0.07773119592669536,0.13507309419393207,1.0030860140804134,1427,0,1
0.07635077154757991,0.03561640812937707,0.02149386177069221,0.04991736291048484,0.07178481612223667,0.09726039402975606,0.1589347048540407,1.0015162485630664,3671,0,1
0.09692371799203504,0.04078859340811472,0.032334654392538,0.06755359101082704,0.09179187241756198,0.12093549560030302,0.18893950041205693,1.0046979403604912,1255,0,1
0.11743843999532579,0.04438047281226524,0.04518572415001978,0.08566098229659028,0.11274152168258615,0.14433481415959606,0.21435821463907198,1.001658514695344,3080,0,1
0.13444543227696776,0.0465384258047759,0.05665874283223141,0.1017304748963593,0.13065215250522183,0.16323044057781536,0.2364243724068419,1.001236515974638,3101,0,1
0.15468291358355887,0.0488064482211954,0.0703282727269308,0.1202416242376784,0.1510875539106637,0.18514384790706392,0.2610496653610524,1.00226040232275,1444,0,1
0.17485190966986386,0.05072844278667059,0.08548051036418851,0.13915131061606867,0.17208153984855054,0.2069331140686469,0.2829054693701798,1.0002481647306312,7500,0,1
0.19499502892675194,0.052647008321063414,0.09993445511717336,0.15780201612458455,0.1926142982394131,0.2287054676571468,0.30570357502168455,1.0000938659298106,7500,0,1
0.2132969154706124,0.05404981058802937,0.11387550462277866,0.17516389734880627,0.21147203749745513,0.24753238199824115,0.3261601240021887,0.9999728506293679,7500,0,1
0.2314130612019585,0.055742398865242265,0.12856244332454136,0.19314325868715226,0.22963016019149377,0.26709495538632994,0.34486019821612146,0.9999260059476297,7500,0,1
0.25149409023788494,0.05700935269334112,0.14476129309037244,0.21199519001603742,0.25032240248847537,0.2884356724380163,0.36792847190372413,1.000492513072979,7500,0,1
0.27140515696246964,0.058241510378281486,0.1616861725107721,0.231204662071309,0.27036323820124114,0.30894340354612837,0.38949988910003885,1.0007280895628086,4539,0,1
0.28793149783720157,0.05890535926184908,0.17653652008662618,0.24710212613694918,0.2866665849958606,0.3265115251835614,0.40707085359370426,1.0004656337130868,5034,0,1
0.3038520947753788,0.05999607758738973,0.18819720452103544,0.2626601452176671,0.30202685682145947,0.34470631899864085,0.4236134282648352,1.0004288841606663,4063,0,1
0.32157299575931353,0.06065679308659163,0.20469759579778501,0.27953985544847204,0.31970322156271685,0.36325290568536295,0.4422216962580164,1.0003021463203627,4665,0,1
0.34070661615567455,0.06091500302600228,0.22182336813394415,0.2985880238148349,0.33980334712118654,0.38179837004990863,0.4629370589619557,1.0003712338177024,5000,0,1
0.3591723169518111,0.06186397829462002,0.239519575419499,0.31739494673895907,0.35797981745775875,0.4005576180394778,0.48217008701802,1.000616472250509,3528,0,1
0.3772215237929122,0.06251575778810023,0.2543224431927191,0.3347177707797594,0.37700787200731956,0.4188337733115095,0.5008309016881702,1.0005075195439017,5983,0,1
0.3945365467060439,0.06253373781330927,0.27279990397706433,0.3518165725958507,0.3938314648112462,0.4365325559385388,0.5173648677937949,1.0009087618339714,4282,0,1
0.4103854454738258,0.06343274958416198,0.2855679180268925,0.3675822517428263,0.4096206009313743,0.4528697351824078,0.5335075126054205,1.0012179300531328,2506,0,1
0.42533074416573935,0.06349220152975742,0.3002767554979915,0.3829188233763513,0.42433896884850053,0.4689527018923864,0.5479634214150961,1.0017368744268662,1519,0,1
0.4421273864516953,0.06342273838082212,0.31647083941607435,0.3996622745898088,0.4422916552110797,0.48546925196293783,0.5644639849290058,1.0012369064816737,1731,0,1
0.4585223083272719,0.06314117918519238,0.3322743029778199,0.4160123068418917,0.45871864569446275,0.501376393175112,0.5813786728903094,1.0003795897883658,7500,0,1
0.47605183771540643,0.06273582519390701,0.3523331131519171,0.4333261880942677,0.4764754973529258,0.5190936750733239,0.5974670415572685,1.0002120813660462,7500,0,1
0.49332004658397444,0.0625565737489181,0.36960349305348905,0.4511508481518983,0.49355443135017196,0.536112408637303,0.6149651137630066,1.0007015924519072,2715,0,1
0.510565093159449,0.06289923592210989,0.38525176278094286,0.46892527093387404,0.5115418274702772,0.5535912998770622,0.6304323979348962,1.0004919375232415,3353,0,1
0.5279364657482966,0.0626099582571925,0.4041502770753137,0.48575359199198737,0.5295006486225213,0.5709947379190138,0.6472942994518613,0.9999771375764833,7500,0,1
0.5449230160939819,0.06206550069910452,0.42074496728416355,0.5037269465506045,0.5460841535269292,0.5877906982730388,0.6626388105585261,1.0001335886482225,7500,0,1
0.5630541147867348,0.06160775966165578,0.439687552100471,0.5221126561732106,0.5642551745135977,0.6057865951341668,0.6802430020144281,1.0004885234056957,5705,0,1
0.578882814129114,0.0611258566342257,0.45650691483045513,0.5387797840454315,0.5798001740106067,0.6210296816399574,0.694597819011852,1.0006053090502818,3205,0,1
0.5957900868063409,0.060810636821036684,0.47230140098158657,0.5559591091980862,0.5975357406991055,0.6374238075860978,0.7093469050268137,1.0010172012962142,2224,0,1
0.6124434010118801,0.060249489342843916,0.49024239314748264,0.5727512192244424,0.6138003101717493,0.6544627579929625,0.7256320604598319,1.0003846991395813,5214,0,1
0.6281433562075406,0.05984963274374697,0.5055853508537863,0.5898695897668271,0.6293529267725448,0.6696663064651458,0.739282228940582,1.0003552440563952,6767,0,1
0.644045517634834,0.05965767654334629,0.523179893427899,0.6049008600441903,0.6458659379511421,0.6854293284961277,0.7546617352729419,1.0001550792369658,6593,0,1
0.6601282976174396,0.05924360891751541,0.5380131017093976,0.621281043593666,0.6624402127881812,0.7011932844228285,0.7687389061731498,1.0003166408319488,5965,0,1
0.677638675849126,0.05827942464093377,0.5570430261895268,0.6395363158721608,0.6795091184758344,0.7177164833490947,0.7834074570501275,0.9999841088461949,7500,0,1
0.6935331044875007,0.057758972776447884,0.5737625695875411,0.6562201026817018,0.6960283493543217,0.7336496554793582,0.7992263295634335,1.0004784501177377,4102,0,1
0.7086718944797836,0.05684800033898334,0.5901828074169495,0.6719242545646695,0.7113817697224392,0.7481650688935931,0.8122186851504709,1.0000896613603312,7500,0,1
